airport,AirTran Airways Corporation,Alaska Airlines Inc.,Allegiant Air,American Airlines Inc.,American Eagle Airlines Inc.,Delta Air Lines Inc.,Endeavor Air Inc.,Envoy Air,ExpressJet Airlines Inc.,ExpressJet Airlines LLC,Frontier Airlines Inc.,Hawaiian Airlines Inc.,Horizon Air,JetBlue Airways,Mesa Airlines Inc.,PSA Airlines Inc.,Republic Airline,SkyWest Airlines Inc.,Southwest Airlines Co.,Spirit Air Lines,US Airways Inc.,United Air Lines Inc.,Virgin America
GUC,,,,1.0038240238720886,,,,1.0004156952297605,1.0035123664013115,,,,,,1.0020745692387483,,,1.00601940394503,,,,1.0004586111340474,
GUM,,,,,,,,,,,,,,,,,,,,,,1.003528090458615,
HDN,,,,1.0030544711167024,,1.0022315802735737,,1.0013842482853361,1.0017349422331647,1.0009252865311555,,,1.0009103100426147,1.0018105634093493,,,1.0002643675803302,1.0071367969010632,1.005093426798461,,,1.005610877009384,
HGR,,,1.0018133042046375,,,,,,,,,,,,,,,,,,,,
HHH,,,,,,,,1.003159648391118,,,,,,,1.0074210042921348,,1.0176667382436868,,,,,,
HIB,,,,,,,,,,,,,,,,,,1.0044051218073249,,,,,
HLN,,,,,,,1.0026186064637872,,,,,,1.0021043051652716,,,,,1.007191943350902,,,,,
HNL,,1.0159599966421022,,1.0296121825915079,,1.0230503065174086,,,,,,1.1361233229181622,,,1.0816877590973215,,,,1.0474077247835576,,1.0071688402180379,1.0522011831259124,1.0041846150170688
HOB,,,,,,,,,1.0042978500293123,1.0041335922312395,,,,,,,,1.0077474026373596,,,,,
HOU,1.0088919740710638,,1.0062659674599972,1.0070815186550073,1.0144331024675066,1.0091629848546344,1.002061763255793,1.0064623186302923,1.0099218485254406,,1.0080929726619523,,,1.0088194240281263,1.032066268140136,,1.000995936487968,1.0041166894189915,1.3531880053739171,,,,
HPN,,,,,,1.0038643061302164,1.009248307249825,1.0082700332510603,1.0336846839250078,,,,,1.0567232707204968,,1.025343392975571,1.0052163760739525,1.027569436372877,,,,,
HRL,,,,,,1.001937682686481,1.001933377850403,1.0042038352182547,1.0051798629867055,1.004097191043814,1.0015162491432579,,,,1.0048192665734497,,1.0013621007802642,1.0045887526788109,1.0145979272534478,,,,
HSV,,,,1.008405445668284,1.0108949070497262,1.0112823936262856,1.0023636805827547,1.0068392375649708,1.0175202508649928,1.0054007966985452,1.0014582076668739,,,,1.012494846691393,1.0175634183907871,1.004783296682626,1.010921955547623,,,,,
HTS,,,1.0047454785033094,,,,,1.0030447852355264,,,,,,,,1.0055169121700869,,,,,,,
HVN,,,,,,,,,,,,,,,,1.0106098002885253,1.0020025084533053,,,,,,
HYA,,,,,,,,,,,,,,1.0029774502326994,,,,,,,,,
HYS,,,,,,,,,,,,,,,,,,1.0081959804293557,,,,,
IAD,,1.007097438355902,1.0051920466795246,1.019453731495219,,1.015210214322511,1.0082642421315864,1.0025906365395363,1.1020703041952726,1.0550066889555885,1.0159177400558814,,,1.0215459577969064,1.1500592460369843,1.0112495644704986,1.0338554255410652,1.028453291291642,1.0176517532725706,,,1.1847771172794743,1.0084594369947266
IAG,,,1.0033744403471043,,,,,,,,,,,,,,,,,1.0026993715712877,,,
IAH,,1.0028566615968588,,1.0701817195619372,1.035712413653218,1.0353220401515137,1.0090163258975753,1.0065863991996045,1.4803014648403854,1.2853685965246806,1.0144854448375364,,,1.0086555610483503,1.2687453780702682,1.0011435670428839,1.0485519373035928,1.1464009497493848,1.0593462780714715,1.073177752661689,1.0372330226816089,1.4489960520593181,
ICT,,,1.00304572366,1.0130590328992988,1.0129973130226102,1.0042661100173071,1.0029429885235601,1.0056852902132767,1.017475474611529,1.0091171363622666,1.0016357882998226,,1.0009097131535787,,1.0094283893157951,,1.003037153132165,1.0253029684301675,1.0104852747954651,,,1.0058279039643405,
IDA,,,1.0045013540794852,,,1.0105595096741062,,,,,1.0009777042410486,,1.0034055918061404,,,,,1.0160193644543851,,,,,
IFP,,,1.0020237794080444,,,,,,,,,,,,,,,1.002779015174664,,,,,
ILG,,,,,,,,,,,1.0063337866205775,,,,,,,,,,,,
ILM,,,,1.009346206488718,,1.0028560639489048,1.0069119750374493,1.0056368030058898,1.0097762284708909,,,,,,1.0041009050200382,1.0137665529698388,1.0092164008177162,1.006672287382396,,,1.0019756665342296,,
IMT,,,,,,,,,,,,,,,,,,1.0044556748556013,,,,,
IND,1.0153231310505755,1.0019662038914572,1.0264793893162518,1.0361960579056915,1.0120184692661292,1.0252791610333638,1.0181325939532817,1.0131964593488625,1.0276847285225137,1.0204103926846149,1.0088217706137352,,,,1.0062571895153112,1.0074597102208853,1.0933976341782774,1.0127850994626517,1.089166687055517,1.017030437976555,1.0105592454386436,1.01301030749684,1.0008712409420732
INL,,,,,,,,,,,,,,,,,,1.0042053204898456,,,,,
IPT,,,,,,,,1.0057553126108654,,,,,,,,,,,,,,,
ISN,,,,,,,,,1.0105807806288456,,,,,,,,,1.0077912468501895,,,,,
ISP,,,,,,,,,,,1.0253200953484076,,,,,,,,1.0354784457077308,,,,
ITH,,,,,,,1.0030404670717825,,1.0003145062593584,,,,,,,1.0020048960094496,1.001285373407812,1.0072906197368632,,,,,
ITO,,,,,,,,,,,,1.0127153969046203,,,1.0098490597858167,,,,1.0075547801325693,,,1.0018667892434652,
IYK,,,,,,,,,,,,,,,,,,1.0004193416791445,,,,,
JAC,,1.00098874877524,1.0017685279511739,1.0111123824949961,,1.00789354128154,,,1.0031158909985118,,1.0010907792339616,,,,,,,1.0113777718857748,,,,1.0143716472214253,
JAN,,,,,1.0149401868349504,1.0097158058420281,1.0022114381446288,1.0081422699949005,1.0219866151176697,1.0080090209106145,1.0023190405178768,,,,1.0162927916532773,1.0130774812847996,1.0002522127490507,1.0078922308844829,1.020126481415043,,,,
JAX,1.005904030546521,,1.008200891476438,1.0357114719049267,1.0158996588290794,1.026798314037005,1.0141042284048696,1.010234221493628,1.0193154328724896,1.0074387567430825,1.0070229526640868,,,1.0392449868336997,1.008782753837143,1.0106816836032175,1.0239290197177728,1.003765359697563,1.0371598807769264,1.0069373699528013,1.0141716084478323,1.0143795784319511,
JFK,,1.0223764746279291,,1.1725375537669998,1.0805751362290699,1.2822420382386346,1.1770938104362692,1.054606719038796,1.021238858387859,,,1.0033824887733311,,1.5892585357663664,,1.0062999425508912,1.0706144307430003,1.0519126091265394,,,1.03009153083395,1.0322204534679844,1.0386245267348226
JLN,,,,,1.0054559998906065,,,1.005712011024432,1.0074710137953244,,,,,,1.002815970536689,,,1.0092316703245112,,,,,
JMS,,,,,,,,,,,,,,,,,,1.0092069561853032,,,,,
JNU,,1.021875456689062,,,,1.0015247560571787,,,,,,,,,,,,1.0038287718530572,,,,,
JST,,,,,,,,,,,,,,,,,,1.0101727650424843,,,,,
KOA,,1.0094454041260046,,1.0063546453368237,,1.0044545447576518,,,,,,1.018620669746397,,,1.0306629928689124,,,,1.0150447592896366,,1.0020915558042012,1.011921078680502,1.0030903658528247
KTN,,1.012579044936518,,,,,,,,,,,,,,,,1.001963873453881,,,,,
LAN,,,,,,1.0,1.0048237552917543,1.0043334347502069,1.0103717959491034,1.0014517426609508,,,,,,1.003975440150497,1.003026552988607,1.010976192483908,,,,,
LAR,,,,,,,,,,,,,,,,,,1.0065430411082734,,,,,
LAS,1.0092072846942566,1.0314552216674886,1.130272219511963,1.1245336297655595,,1.076603764849746,,,1.0002279030864916,,1.1247558823623034,1.0055232512926202,1.0052159419728355,1.0452663747284634,,,,1.0233255230380545,1.5036548968660368,1.1688619869748127,1.0431600883431635,1.105040796253454,1.0364356803769907
LAW,,,,,1.0097098109999705,,,1.0052749003160237,1.0099522305221884,,,,,,,,,1.0061874602729648,,,,,
LAX,1.0041162336128184,1.069903414106896,1.020423065883699,1.3306146755310797,1.0840825647301742,1.2307299888423546,,1.0213536075919076,,,1.0155274558801717,1.0125117275129925,1.0169825092668503,1.0753665336145846,,,,1.3185537428344962,1.3077656771284165,1.0891094932329437,1.0524129536547182,1.2430970274035378,1.1142634448984057
LBB,,,,1.007109491045742,1.0069681368694776,,,1.0043807531285396,1.0114373834258954,1.0054767643940423,,,,,1.0241208068680874,,,1.008728485632103,1.018934188425714,,,,
LBE,,,,,,,,,,,,,,,,,,,,1.0103034985402808,,,
LBF,,,,,,,,,,,,,,,,,,1.0064973469189424,,,,,
LBL,,,,,,,,,,,,,,,,,,1.0051210843996221,,,,,
LCH,,,,,1.0051745395787894,,,1.0048914672695315,1.0087115284508181,1.0055942610964115,,,,,1.0012732185765325,,,1.0052313142594538,,,,,
LCK,,,1.0138701818438727,,,,,,,,,,,,,,,,,,,,
LEX,,,1.0087406196095055,1.0212587999079272,1.013342586198645,1.0055671078724062,1.0110708988776278,1.0102915912441888,1.026643747659804,1.0024212423908856,,,,,1.007078669866426,1.0083702588129606,1.0080093966648074,1.0108297741527799,,,,,
LFT,,,,,1.010353637219309,1.00245480513275,1.0037198943785295,1.0052721235367328,1.0227781091309909,1.0077735210545733,1.0015777405101969,,,,1.014695191016972,1.0050525328402453,1.0036741775927205,1.0066224792785983,,,,,
LGA,1.0269619869923436,,,1.203122826032929,1.2095090283807715,1.2689405593529044,1.2802474875583907,1.1809420276407376,1.1860682575106467,1.0231078536163283,1.013825392295139,,,1.1225363048651091,1.0209014478683085,1.0284169102787872,1.3223144872227475,1.0479353034681886,1.1096885877604779,1.0458013326720637,1.1020264647009332,1.0926090407496933,1.017031783690018
LGB,,,,,,1.0012781764682386,,1.0037690105992663,,,,1.0032241242461328,,1.0736595349503921,1.0082772954009989,,,1.007292745555569,1.0366046935304678,,1.0013043068949974,,
LIH,,1.006701722195052,,1.007438201848611,,1.0032229640122379,,,,,,1.0197088310166984,,,1.0211968102684015,,,,1.0171553552914985,,1.0026369377990052,1.0096806218738927,
LIT,,,1.0019100520317692,1.009680411501813,1.0219254164359148,1.0109101162846306,1.0014695191016971,1.0282073345512577,1.0241931191768248,1.0096732198933058,1.0020000324691558,,,,1.0040785222009434,1.0067533046952997,1.002853118739787,1.010845376112262,1.0208732858274059,,,,
LMT,,,,,,,,,,,,,,,,,,1.0025790342005874,,,,,
LNK,,,,,,,1.0020314711372136,,1.0131133864221784,1.0022904260192396,,,,,,,1.0013303842673942,1.011442856798196,,,,1.0005606415927693,
LRD,,,1.0008346615391153,,1.0087788268916527,,,1.0057329299337532,1.0116273473515183,1.0071384311202172,,,,,,,,1.0068952078818003,,,,,
LSE,,,,,1.0039837459518715,,1.0018668518542033,1.0056572057583948,,,,,,,,,,1.009104080140594,,,,,
LWB,,,,,,,,,,,,,,,,,,1.0080301445340656,,,,,
LWS,,,,,,,,,,,,,,,,,,1.0026200190862242,,,,,
LYH,,,,,,,,1.003537055902348,,,,,,,,1.006629799874336,,,,,,,
MAF,,,,1.009065073168286,1.0133961434239704,,,1.0090695299397552,1.0137632014538607,1.0035110098353204,,,,,1.0348757054550124,,1.0081633313835832,1.0093502797548057,1.0240178963818087,,,1.0047594303855372,
MBS,,,,,,,1.0044537472313844,,1.001489979734351,,,,,,,,,1.0159488670780756,,,,,
MCI,1.005911001699755,1.0025533572355791,1.0025083364319387,1.0416123160184059,1.0153014132270393,1.0333671967183913,1.011577336545715,1.007708958642427,1.0315189968617746,1.0035984378003098,1.006347760182592,,1.0006244544569867,1.0094772232389233,1.0176018319200713,1.00418925855969,1.0288042689197434,1.0209648991011822,1.1614143763489484,1.0128564513841518,1.012244142865905,1.0200095896345005,
MCO,1.047594208097772,1.0082231200599299,,1.1524869792468624,,1.1348943677669845,1.0014312313831666,,1.0022555568470064,,1.1779852286027113,1.0011251215533108,,1.2489372982669211,,,1.0013532728101322,1.0008337109273109,1.3133897979239837,1.1853579629952005,1.0696016026145043,1.1093372026380328,1.0021141267030464
MCW,,,,,,,,,,,,,,,,,,1.0069246073799578,,,,,
MDT,,,1.0075610200459533,1.005609701972194,1.011103438373866,1.0038849879477252,1.0031386528192752,1.0052026324325845,1.0074370367197882,1.001636344161009,1.002488262373236,,,,1.0022125591313549,1.00563702977513,1.0046375920482884,1.0106023851002965,,,1.001354548697594,1.0059856673820753,
MDW,1.021691547650983,,1.005472408912834,,,1.0117063126270875,1.008993202827204,,1.013462467873223,,1.033038030907737,,,,,,1.006988751739574,1.0136994378993036,1.5216530628300744,,,,
MEI,,,,,,,,,1.0109769521608631,,,,,,,,,1.013427563662828,,,,,
MEM,1.013029219454719,,1.0098616346737654,1.0305550609807446,1.015173787498604,1.0253214266966768,1.0089246848670073,1.0138170389877954,1.0225177633698341,1.0099467035970957,1.00410929256443,,,,1.0119199625397448,1.0079716477835552,1.0169954034628668,1.015888348432101,1.028079514382558,1.0118289745527436,1.0044150825303049,1.0087869424649765,
MFE,,,1.0038512940404283,1.015340543756984,,,,1.0036327751986744,1.008502349833891,1.0074600276978218,,,,,1.0198236182045948,,1.0008546365743431,1.0024872015829052,,,,1.0054406513153937,
MFR,,,1.004328549915669,,,,,,,,,,1.0119155330387306,,1.003490824133374,,,1.0272513326350459,,,,1.0071358703312328,
MGM,,,,,1.0069373699528013,,1.0078600176061132,1.0057797334456617,1.019053574581022,,,,,,1.0102066397285219,1.0060885412313074,,1.0146959906769246,,,,,
MHK,,,,,1.0162802569835203,,,1.0089948578173593,1.0062901251871654,,,,,,,,,1.007320433181443,,,,,
MHT,,,,1.005718980234758,,1.0028375687368858,1.0078238438977118,1.002923236922731,1.0128392311544347,,,,,,1.0041542710848228,1.0142470263004184,1.0058753415697508,1.0057301560953074,1.0305402943675372,1.0098699872344545,1.0021279636761549,,
MIA,,1.0026436758033015,,1.4835808916484121,1.1309770433220978,1.0701542958516947,1.000831966214687,1.0924975754219366,1.0009040155764162,,1.0384026685063872,,,1.0651494055442057,1.003016423962541,,1.0327042970038465,1.003108598099744,1.0701692153605071,1.1020375625903625,1.0340114639216038,1.0457277560513307,
MKE,1.0131797695524425,1.0015659980749787,1.0020260584389094,1.0161246142434193,1.009387328132585,1.0248531894462487,1.0092538177423642,1.0028780653622547,1.0223328937484977,1.00232881892381,1.0126856508430917,,,1.0092427362854888,1.0032239890309045,1.0089642327555455,1.0089587968128562,1.0624749789250858,1.0907530432172248,1.0139540839431218,1.003244150892057,1.0036690226419547,
MKG,,,,,,,,,,,,,,,,,,1.0062370859234002,,,,,
MLB,,,1.0024916022892243,1.002709008021429,,1.0067373426157318,1.000588901575494,1.0002598095186004,1.0034773452936874,,,,,,1.0,1.0072769455516737,1.0001468708779613,,,,,,
MLI,,,1.0040149820807847,,1.01723061285419,1.0009806344235892,1.0054458202194099,1.0082410791998446,1.0151956393827795,1.0016824312296106,,,,,1.0096972348932884,,1.0020296780761655,1.0119418879853992,,,,,
MLU,,,,,1.008511040765025,,1.0042907314093754,1.0033646422630023,1.0217785530057668,1.0046168100810144,,,,,1.0056793449153683,,,1.0098768133172382,,,,,
MMH,,,,,,,,,,,,,,,,,,1.005494576656954,,,,,
MOB,,,,,1.0084700182094566,1.0034277535820668,1.0060777823803724,1.0053534435016853,1.0296629273132598,1.0079999047871548,,,,,1.0134483079082117,1.0060795861453589,,1.0104224254325977,,,,,
MOD,,,,,,,,,,,,,,,,,,1.0106434885084012,,,,,
MOT,,,1.001901918287091,,,1.0010802606299698,1.0035212694446496,,1.0030238181515692,,1.0013714701293754,,,,,,,1.014951572571792,,,,,
MQT,,,,,1.008715014027435,,1.0035027363787352,1.0071739794493386,,,,,,,,,,1.0095546741132373,,,,,
MRY,,,1.0014833809717816,1.0179105779915292,,,,1.0028048654408381,,,,,1.0010328567879794,,1.0113931456872025,,,1.024842792545113,,,,,
MSN,,,,1.0186210495848746,1.0194982485647803,1.0129675228334476,1.006084100796977,1.012639399175383,1.0222248408733727,1.0095230340613595,1.0030108069571768,,,,1.0046134421798474,1.0091058853517745,1.0063149490925865,1.0226035411280219,,,,1.0121233996455348,
MSO,,,1.002756420800795,1.0041102321648743,,1.004413189281336,,1.002242400623377,,,1.001555680280699,,1.0070813287357685,,,,1.0023580372682321,1.0100494336862573,,,,1.0074149245917523,
MSP,1.0064520704392135,1.0040755852452377,1.0045655924405141,1.0517089124590906,1.0148034449830554,1.3868203230712717,1.0958697748027164,1.0045421640998942,1.0539835465366707,1.0071397478936057,1.0129215399550933,,1.0008217534147208,1.0106667466532984,1.0112556776356423,1.004199004092919,1.0211475295774637,1.3010119104224847,1.0606324672281484,1.0318661984485409,1.026748291643418,1.032358245269038,
MSY,1.006546985371705,1.0024753970918705,1.003596578826114,1.0570181879659146,,1.042254437673337,1.0061564220430903,1.0072341504165434,1.0083312252297831,1.0003717352566328,1.0083632389104034,,,1.0166467948359723,1.0055658344748706,1.0039760768321355,1.0144029308200861,1.002944327360174,1.136285744362464,1.040228576277147,1.0149460825887096,1.0476601569948396,1.0017346680640382
MTJ,,,1.000393650785758,1.003866711013926,1.0023920707958147,1.0007830270255877,,1.0010588947156112,1.001471769038551,1.0010635477369603,1.0,,,1.0005500061153996,1.0041515176855424,,1.0012489089139733,1.0065736680616693,1.003767168958163,,,1.004356576797038,
MVY,,,,,,,1.001999745991651,1.0006016641483375,,,,,,1.008094963121611,,,1.005821696689392,,,,,,
MYR,,,1.0182252199074866,1.008478765194114,,1.0062553935101828,1.0041524802370398,1.001391275608003,1.0060569443449867,1.0058548302919665,1.0047694418425508,,,,1.0051471912084107,1.015341497358134,1.0052094087510226,1.0012904379208452,1.0263143415179843,1.039301799610426,1.0000729289876773,1.0041423285162219,
OAJ,,,,,,1.0015960812823954,1.0056313731837199,1.001554299049872,1.0109895667966153,,,,,,1.0006107802717972,1.0119300603995771,,1.0045471223816784,,,,,
OAK,,1.008714933353776,1.007729534269318,1.0053526295620907,,1.005362759540133,,,,,1.0054580431596578,1.0068379800049934,1.0037102622480816,1.012992982863967,1.0042273664926038,,,1.0096766481790513,1.2485785298378727,1.0214612830347716,1.004348390890258,,
OGD,,,1.0007327960781036,,,,,,,,,,,,,,,,,,,,
OGG,,1.0152466392309978,,1.0189384374663095,,1.0092586664810292,,,,,,1.0461709622600084,,,1.0229398130738885,,,,1.0308582499132786,,1.0049100233660118,1.0227875738121122,1.0047296401963743
OGS,,,1.0008763633352553,,,,,,,,,,,,,,,1.0104677087115477,,,,,
OKC,1.0058817228561727,1.0020070665150351,1.0029343192688975,1.023089518362364,1.0303658072441275,1.008518075624761,1.0033638495566146,1.0115959260912462,1.017475474611529,1.0051597258781675,1.0036705564659019,,1.000993657457103,,1.0249795807600006,1.0042203507925744,1.0093775458308725,1.0448428893568373,1.0525225076428995,,,1.003107359015002,
OMA,,1.001594662608564,1.003098393483931,1.0175623637804259,1.0174607949715462,1.012262994209962,1.0061740236148018,1.0082578611543953,1.0251850338456192,1.0034395835053564,1.0051604792768005,,,,1.0044231740047405,1.0049482714492228,1.015019081521068,1.0268231761918951,1.0526356681175806,,1.002714623025009,1.017514860740949,
OME,,1.0028076153458487,,,,,,,,,,,,,,,,,,,,,
ONT,,1.005298466879944,,1.0238095816597759,,1.0056228082230863,,1.0001207886358405,,,1.0155848476289717,1.0034702043303105,1.0006970328245308,1.0049958296159673,1.0080573081365176,,,1.0275153988559227,1.0783065211002567,,1.006732455351556,1.0067902096740953,
ORD,,1.016747448893345,,1.5575159678602404,1.930862180166506,1.0878282743839398,1.0170964936965443,1.5486348387458908,1.4226988256690196,1.1511605205002624,1.0403537636019295,,1.002506454155435,1.0300653550084362,1.0553972797838216,1.0198216698566396,1.151413046057471,1.707021974735794,1.0978351191745674,1.114690036901016,1.0715821795244138,1.644648177247124,1.013155542879803
ORF,1.0050594485201112,,1.0054770474109471,1.0172611160813447,1.0078045411969014,1.0150018996004784,1.0223262726424882,1.0136871454613965,1.0239838405146446,1.0097223456697273,1.004051444376908,,,,1.0091483147706268,1.0441385270033654,1.0176416326176003,1.007920005187903,1.0220219927231862,1.0110532996948378,1.0040336864543027,1.012345975803701,
ORH,,,,,,,1.0025388403835154,,,,,,,1.0106790611217629,,,1.001121283185538,1.002004718422629,,,,,
OTH,,,,,,,,,,,,,,,,,,1.0045079607207335,,,,,
OTZ,,1.0026105262634482,,,,,,,,,,,,,,,,,,,,,
OWB,,,1.0009310208668802,,,,,,,,,,,,,,,,,,,,
PAE,,1.0044416970950802,,,,,,,,,,,1.018579419287742,,,,,1.0080316086387424,,,,,
PAH,,,,,,,,,,,,,,,,,,1.0082012034936776,,,,,
PBG,,,1.0033895651884635,,,,,,,,,,,,,,,1.0132009394759756,,1.0026804084184184,,,
PBI,1.0046461842566066,,1.0055580608380352,1.0360347552583598,,1.0430363901145585,1.0012866757111634,1.0023452746953887,1.0021823519766455,,1.0100540712733983,,,1.1027298212864987,1.0031341738905615,1.0006563608890955,1.00377094144486,1.0009862206195437,1.022118427748214,1.0048930792669726,1.0226396944354688,1.0282944130424754,
PDX,,1.0786611458368238,1.0031180285722885,1.033385504305174,,1.0355797024840099,,1.0006654770125551,,,1.0089793816077652,1.0048868654990588,1.0541805402670568,1.0112816743049564,1.0005074642059213,,,1.046742584010022,1.0824121669509523,1.0084403031531795,1.0154839338728294,1.0545266986864852,1.007254969182619
PGD,,,1.0955576191956604,,,,,,,,1.0046557344811835,,,,,,,,,,,,
PGV,,,,,,,,1.000831846265694,,,,,,,,1.0105285863533509,,,,,,,
PHF,,,,,,1.002077017569049,1.0035009420286425,,1.0090993156070314,,1.0010635477369603,,,,,1.0099339916693826,1.0001458579753546,,,,,,
PHL,1.0128038635203707,1.0031939581648663,,1.3137573811170389,1.0107786764756155,1.0463043320251884,1.014204367353874,1.0073403985689124,1.0028734435514097,1.0013601256201814,1.0828191819710586,,,1.024291278376783,1.0079425744996198,1.1482784401937391,1.0878118635890097,1.005526763798962,1.0684486013465153,1.0434556839818667,1.320297375874318,1.0377928649621035,1.0050768880606429
PHX,,1.014714854721294,1.0041109753271127,1.3671233938694785,,1.0494066769162784,,1.0194280445053112,1.0006750272371319,,1.0407598454651326,1.003654032707804,1.0047536785457352,1.0119926747804309,1.1365313395670087,,,1.1244023877236857,1.4122702795747433,1.0119424723522876,1.276177716448727,1.06175337371437,
PIA,,,1.0078467032679024,,1.011355271284439,,1.0071997840781044,1.007650317510689,1.01228591008505,1.0022170412253895,,,,,1.0113497336392674,1.0061090092637242,1.002654615151453,1.0127698657422917,,,,,
PIB,,,,,,,,,1.0080216188867845,,,,,,,,,1.0101788203584308,,,,,
PIE,,,1.1080052835979088,,,,,,,,,,,,,,,,,,,,
PIH,,,,,,,,,,,,,,,,,,1.0035824858399198,,,,,
PIR,,,,,,,,,,,,,,,,,,1.0077669371876303,,,,,
PIT,1.0101258681934566,1.0019657400886848,1.0172078895758603,1.042366317370342,1.0206787865528062,1.0171083268385663,1.0180694590003974,1.0114038560787864,1.0184517141900726,1.0023720153242035,1.0029671121427834,,,1.0145041291236356,1.0086504999229513,1.0100861062080766,1.0748050322610225,1.0116410617548994,1.0723782532765354,1.0211711171941245,1.0274898684692018,1.0190946321986039,
PLN,,,,,,,1.0046291674928152,,,,,,,,,,,1.009082615546403,,,,,
PNS,1.0028784159823876,,,1.014722205870639,1.0191244875029344,1.0147070193755106,,1.009581903744193,1.0115966474651614,1.0051647903912009,1.0022737014388925,,,,1.0118006793791008,1.0222268517829596,1.0030821043659395,1.0031790527110536,1.011726811256883,1.0102187780450849,,1.006998903786154,
PPG,,,,,,,,,,,,1.0015924289893428,,,,,,,,,,,
PRC,,,,,,,,,,,,,,,,,,1.0084779948174838,,,,,
PSC,,1.0042189419371306,1.0030355350514277,,,1.0015996310456214,1.0028487885811437,,,,,,1.0104485968386803,,,,,1.0234408683687712,,,,,
PSE,,,,,,,,,,,1.0033068737849917,,,1.01033538444058,,,,,,1.0057089723166122,,,
PSG,,1.0049433497907614,,,,,,,,,,,,,,,,,,,,,
PSM,,,1.0028654121003937,,,,,,,,1.0009321236237503,,,,,,,,,,,,
PSP,,1.010508397050264,1.0009470132920677,1.0112670012170968,,1.0025714074042806,,1.002196985753778,1.0,1.0017776440746338,1.0015009803277766,,1.002501724738001,1.0032341447123025,1.006540818582306,,,1.0431591187518792,1.021084789198359,,,1.0081631006379783,1.0050360636816713
PUB,,,,,,,,,,,,,,,,,,1.0077376945578311,,,,,
PUW,,,,,,,,,,,,,1.005121742030419,,,,,,,,,,
PVD,,,1.001661547561162,1.0150177901614423,,1.0086397246149335,1.0053787248440704,1.0039711010064274,1.0103054269510126,1.0098811181533165,1.009567103449635,,,1.0149148972529576,1.0063807501792057,1.017559150460291,1.00878981986406,1.0052784450491996,1.0482230876637886,,1.0111050237866415,1.0039972129524368,
PVU,,,1.016603142032823,,,,,,,,,,,,,,,,,,,,
PWM,,,,1.0091786340205262,,1.0061456461212417,1.0156478259185064,1.0049956356558936,1.0195272806967683,1.008462567531629,1.0039616753371796,,,1.0131592302154548,1.006371450604345,1.0088688661418233,1.015234114786205,1.0028863925904148,1.0090321948519405,,1.003120092342367,1.010596758350608,
RAP,,,1.0030115381970266,1.00235925275136,1.0035917526431062,1.0026878890020807,1.0019293624150696,1.0036642475296662,1.0091972089788537,1.0002825998272495,,,,,1.0108782701244123,1.0012478149791582,1.0028134961603214,1.0191976519276844,,,,1.0063817539152726,
RDD,,,,,,,,,,,,,1.0019297393976185,,,,,1.0113748879013464,,,,,
RDM,,1.0032738278374504,1.0012342054890384,,,,,,,,,,1.0156804920275702,,,,,1.0279271312088734,,,,1.0075339397968524,
RDU,1.0065035497246326,1.0022683793943463,1.0029148804762262,1.0747730815113472,1.07413915306655,1.0520467364061412,1.0468033017475267,1.0193852293523429,1.0234346961223582,1.0031044544072625,1.0216986914924975,,,1.0386115292630482,1.0078262621141447,1.0133737674845695,1.0434491871970482,1.0110921308745746,1.070103366104102,1.013083683641307,1.0273808713408796,1.0319124592978743,1.0012382734366039
RFD,,,1.0057617922084225,,,,,,,,1.0021103825809115,,,,,,,,,,,,
RHI,,,,,,,,,,,,,,,,,,1.006449393658188,,,,,
RIC,1.0052950652495303,,1.0037191102502632,1.0223546935595322,1.012588226982358,1.0144929034840033,1.0182460551651484,1.0142271920288617,1.080959488081406,1.0220988857467481,,,,1.0249073588079636,1.005064462388014,1.006128244934215,1.0143648335877176,1.0121448100090769,1.0090767232650462,1.0068043574241399,1.006848586837368,1.0080303535202952,
RIW,,,,,,,,,,,,,,,,,,1.0057866665506432,,,,,
RKS,,,,,,,,,,,,,,,,,,1.0057464727335712,,,,,
RNO,,1.0041645901307739,1.0022605304967176,1.0175193811327474,,1.0039755339067713,,1.0051768186096544,,,1.0021528295307702,,1.006958261069063,1.006011809937942,1.0058976520824285,,,1.0291480136936981,1.054025537915794,1.0072788739624055,1.004783983050352,1.0120639253985484,
ROA,,,1.0019281941723572,,,1.0030333024261686,1.0035626867422203,1.0030868206937016,1.0131726489545618,1.004074907186468,,,,,1.0017776440746335,1.0021140290302952,1.0025139915953754,1.0065169962596803,,,,,
ROC,,,1.0010732426619096,1.0054542812771674,1.0095514183548588,1.0080312281618808,1.0165791898653016,1.0081193557957295,1.0164668023628456,1.0082797191322361,1.0045179507866075,,,1.0134810137799812,1.003009661348079,1.0112181942809464,1.0108200221773513,1.0077832561740703,1.0148604113371953,1.0030994819762844,1.0022812013705007,1.0089082594193322,
ROW,,,,,1.006929393344774,,,1.00555367264196,1.003309828084261,,,,,,1.0,,,1.0066750281776844,,,,,
RST,,,,,1.003205456911503,1.0048133131867005,1.0040938274427051,1.006409623287456,1.0084499711787005,1.0042335277346661,,,,,,,1.001206367004495,1.0113739418065246,,,,,
RSW,1.0224674906301667,1.0017616908585794,,1.0370680414835602,,1.0379905027698417,1.0042790531027315,1.0024100751396476,1.0008911010681818,1.0,1.0219700835573706,,,1.0526963167075396,1.0019723976212718,1.0013195588707857,1.004269553304042,1.0006412281241526,1.0564428927697331,1.029834091812336,1.021461732743203,1.0322722824850092,
